10-08 09:07:49 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 09:07:49 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 09:07:49 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 09:07:49 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7ffa3c1e6550>
10-08 13:24:16 | INFO   | cilantro.core.performance_recorder       || 
ernest (9248.7):: res-loss=0.230, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.807, egal_welf=0.318, avg_rew=84.339,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.951, ud=0.314, time=14672.580, root--db0j2: util=0.999, rew=0.983 alloc=50.000, load=20.944, ud=0.314, time=14640.755, root--db0j3: util=0.990, rew=0.988 alloc=50.000, load=20.882, ud=0.322, time=14699.227, root--db1j1: util=0.892, rew=0.857 alloc=50.000, load=44.122, ud=2.150, time=14481.858, root--db1j2: util=0.850, rew=0.807 alloc=50.000, load=44.089, ud=2.150, time=14621.319, root--db1j3: util=0.945, rew=0.939 alloc=50.000, load=44.212, ud=2.674, time=14494.506, root--db1j4: util=0.924, rew=0.916 alloc=50.000, load=44.199, ud=2.674, time=14534.014, root--db1j5: util=0.940, rew=0.927 alloc=50.000, load=44.123, ud=2.674, time=14593.789, root--db1j6: util=0.938, rew=0.936 alloc=50.000, load=44.542, ud=3.869, time=14647.244, root--db1j7: util=0.943, rew=0.941 alloc=50.000, load=44.384, ud=3.869, time=15283.980, root--mltj1: util=0.815, rew=348.377 alloc=50.000, load=1.000, ud=124.468, time=15141.309, root--mltj2: util=0.331, rew=132.525 alloc=50.000, load=1.000, ud=124.468, time=13953.070, root--mltj3: util=0.467, rew=210.238 alloc=50.000, load=1.000, ud=124.947, time=13065.689, root--mltj4: util=0.532, rew=239.549 alloc=50.000, load=1.000, ud=124.947, time=12784.211, root--mltj5: util=0.510, rew=255.004 alloc=50.000, load=1.000, ud=139.804, time=13458.138, root--mltj6: util=0.651, rew=327.546 alloc=50.000, load=1.000, ud=139.804, time=14623.402, root--mltj7: util=0.323, rew=161.251 alloc=50.000, load=1.000, ud=139.804, time=16406.925, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=42.079, ud=0.313, time=14338.683, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=42.574, ud=0.313, time=15065.558, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=41.636, ud=0.571, time=14509.592
10-08 13:28:16 | INFO   | cilantro.core.performance_recorder       || 
ernest (9459.7):: res-loss=0.229, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.783, egal_welf=0.277, avg_rew=79.927,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=21.020, ud=0.314, time=14926.962, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=21.038, ud=0.314, time=14889.921, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=20.975, ud=0.322, time=14953.437, root--db1j1: util=0.961, rew=0.942 alloc=50.000, load=44.522, ud=2.150, time=14735.911, root--db1j2: util=0.900, rew=0.871 alloc=50.000, load=44.259, ud=2.150, time=14866.014, root--db1j3: util=0.904, rew=0.895 alloc=50.000, load=44.458, ud=2.674, time=14751.490, root--db1j4: util=0.900, rew=0.893 alloc=50.000, load=44.575, ud=2.674, time=14770.044, root--db1j5: util=0.847, rew=0.829 alloc=50.000, load=44.460, ud=2.674, time=14852.380, root--db1j6: util=0.841, rew=0.838 alloc=50.000, load=44.452, ud=3.869, time=14891.825, root--db1j7: util=0.801, rew=0.797 alloc=50.000, load=44.516, ud=3.869, time=15534.005, root--mltj1: util=0.729, rew=293.085 alloc=50.000, load=1.000, ud=124.468, time=15378.441, root--mltj2: util=0.292, rew=116.842 alloc=50.000, load=1.000, ud=124.468, time=14184.347, root--mltj3: util=0.502, rew=225.952 alloc=50.000, load=1.000, ud=124.947, time=13287.356, root--mltj4: util=0.483, rew=217.135 alloc=50.000, load=1.000, ud=124.947, time=13000.274, root--mltj5: util=0.470, rew=234.817 alloc=50.000, load=1.000, ud=139.804, time=13682.691, root--mltj6: util=0.650, rew=324.776 alloc=50.000, load=1.000, ud=139.804, time=14891.648, root--mltj7: util=0.348, rew=173.873 alloc=50.000, load=1.000, ud=139.804, time=16674.936, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=42.676, ud=0.313, time=14572.961, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=43.444, ud=0.313, time=15308.652, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=42.687, ud=0.571, time=14778.995
10-08 13:32:17 | INFO   | cilantro.core.performance_recorder       || 
ernest (9653.6):: res-loss=0.229, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.777, egal_welf=0.213, avg_rew=77.354,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.761, ud=0.314, time=15173.091, root--db0j2: util=0.984, rew=0.973 alloc=50.000, load=20.620, ud=0.314, time=15141.912, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=20.719, ud=0.322, time=15200.847, root--db1j1: util=0.845, rew=0.818 alloc=50.000, load=43.693, ud=2.150, time=14976.729, root--db1j2: util=0.873, rew=0.838 alloc=50.000, load=43.216, ud=2.150, time=15122.446, root--db1j3: util=0.846, rew=0.837 alloc=50.000, load=43.756, ud=2.674, time=14994.382, root--db1j4: util=0.875, rew=0.861 alloc=50.000, load=43.445, ud=2.674, time=15021.992, root--db1j5: util=0.815, rew=0.799 alloc=50.000, load=43.404, ud=2.674, time=15100.699, root--db1j6: util=0.855, rew=0.853 alloc=50.000, load=43.692, ud=3.869, time=15142.580, root--db1j7: util=0.928, rew=0.926 alloc=50.000, load=43.754, ud=3.869, time=15782.780, root--mltj1: util=0.735, rew=301.347 alloc=50.000, load=1.000, ud=124.468, time=15659.015, root--mltj2: util=0.210, rew=83.846 alloc=50.000, load=1.000, ud=124.468, time=14422.795, root--mltj3: util=0.479, rew=215.574 alloc=50.000, load=1.000, ud=124.947, time=13524.977, root--mltj4: util=0.432, rew=194.472 alloc=50.000, load=1.000, ud=124.947, time=13209.944, root--mltj5: util=0.470, rew=234.930 alloc=50.000, load=1.000, ud=139.804, time=13927.764, root--mltj6: util=0.652, rew=325.867 alloc=50.000, load=1.000, ud=139.804, time=15158.717, root--mltj7: util=0.358, rew=179.138 alloc=50.000, load=1.000, ud=139.804, time=16929.164, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=42.120, ud=0.313, time=14807.412, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=42.664, ud=0.313, time=15557.599, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=42.115, ud=0.571, time=15016.771
10-08 13:36:17 | INFO   | cilantro.core.performance_recorder       || 
ernest (9844.1):: res-loss=0.230, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.777, egal_welf=0.270, avg_rew=75.967,  cost=1000.000
    - root--db0j1: util=1.000, rew=0.999 alloc=50.000, load=21.219, ud=0.314, time=15419.244, root--db0j2: util=0.981, rew=0.974 alloc=50.000, load=21.166, ud=0.314, time=15389.999, root--db0j3: util=0.994, rew=0.992 alloc=50.000, load=21.245, ud=0.322, time=15453.705, root--db1j1: util=0.890, rew=0.867 alloc=50.000, load=44.783, ud=2.150, time=15231.024, root--db1j2: util=0.923, rew=0.894 alloc=50.000, load=44.492, ud=2.150, time=15367.030, root--db1j3: util=0.896, rew=0.886 alloc=50.000, load=44.316, ud=2.674, time=15241.244, root--db1j4: util=0.914, rew=0.899 alloc=50.000, load=44.236, ud=2.674, time=15270.523, root--db1j5: util=0.860, rew=0.848 alloc=50.000, load=43.929, ud=2.674, time=15369.630, root--db1j6: util=0.924, rew=0.921 alloc=50.000, load=44.072, ud=3.869, time=15389.607, root--db1j7: util=0.913, rew=0.910 alloc=50.000, load=43.926, ud=3.869, time=16027.124, root--mltj1: util=0.647, rew=258.919 alloc=50.000, load=1.000, ud=124.468, time=15855.787, root--mltj2: util=0.311, rew=124.392 alloc=50.000, load=1.000, ud=124.468, time=14635.140, root--mltj3: util=0.565, rew=254.426 alloc=50.000, load=1.000, ud=124.947, time=13761.183, root--mltj4: util=0.460, rew=207.202 alloc=50.000, load=1.000, ud=124.947, time=13441.539, root--mltj5: util=0.334, rew=166.831 alloc=50.000, load=1.000, ud=139.804, time=14155.317, root--mltj6: util=0.639, rew=320.815 alloc=50.000, load=1.000, ud=139.804, time=15413.063, root--mltj7: util=0.349, rew=174.566 alloc=50.000, load=1.000, ud=139.804, time=17153.435, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=41.749, ud=0.313, time=15050.915, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=42.230, ud=0.313, time=15803.706, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=41.841, ud=0.571, time=15263.800
10-08 13:40:17 | INFO   | cilantro.core.performance_recorder       || 
ernest (10047.4):: res-loss=0.227, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.753, egal_welf=0.243, avg_rew=76.518,  cost=1000.000
    - root--db0j1: util=1.000, rew=0.995 alloc=50.000, load=21.542, ud=0.314, time=15675.676, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=21.621, ud=0.314, time=15633.190, root--db0j3: util=1.000, rew=0.999 alloc=50.000, load=21.436, ud=0.322, time=15705.477, root--db1j1: util=0.870, rew=0.837 alloc=50.000, load=45.395, ud=2.150, time=15481.601, root--db1j2: util=0.867, rew=0.832 alloc=50.000, load=45.365, ud=2.150, time=15613.698, root--db1j3: util=0.741, rew=0.716 alloc=50.000, load=45.521, ud=2.674, time=15503.542, root--db1j4: util=0.859, rew=0.843 alloc=50.000, load=45.745, ud=2.674, time=15522.397, root--db1j5: util=0.796, rew=0.774 alloc=50.000, load=45.499, ud=2.674, time=15618.689, root--db1j6: util=0.884, rew=0.882 alloc=50.000, load=45.804, ud=3.869, time=15627.466, root--db1j7: util=0.850, rew=0.847 alloc=50.000, load=45.764, ud=3.869, time=16283.110, root--mltj1: util=0.686, rew=303.094 alloc=50.000, load=1.000, ud=124.468, time=16095.254, root--mltj2: util=0.272, rew=108.722 alloc=50.000, load=1.000, ud=124.468, time=14885.698, root--mltj3: util=0.473, rew=212.654 alloc=50.000, load=1.000, ud=124.947, time=13977.958, root--mltj4: util=0.463, rew=208.180 alloc=50.000, load=1.000, ud=124.947, time=13662.890, root--mltj5: util=0.468, rew=234.167 alloc=50.000, load=1.000, ud=139.804, time=14376.681, root--mltj6: util=0.579, rew=289.377 alloc=50.000, load=1.000, ud=139.804, time=15651.444, root--mltj7: util=0.325, rew=162.445 alloc=50.000, load=1.000, ud=139.804, time=17439.994, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=44.119, ud=0.313, time=15273.878, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=43.919, ud=0.313, time=16050.138, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=43.247, ud=0.571, time=15511.402
10-08 13:44:18 | INFO   | cilantro.core.performance_recorder       || 
ernest (10256.9):: res-loss=0.229, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.773, egal_welf=0.294, avg_rew=78.909,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=21.002, ud=0.314, time=15916.843, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=20.982, ud=0.314, time=15886.498, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=21.007, ud=0.322, time=15953.447, root--db1j1: util=0.861, rew=0.838 alloc=50.000, load=44.103, ud=2.150, time=15726.188, root--db1j2: util=0.878, rew=0.851 alloc=50.000, load=44.008, ud=2.150, time=15864.562, root--db1j3: util=0.896, rew=0.883 alloc=50.000, load=44.268, ud=2.674, time=15752.662, root--db1j4: util=0.856, rew=0.846 alloc=50.000, load=44.257, ud=2.674, time=15765.183, root--db1j5: util=0.837, rew=0.822 alloc=50.000, load=44.076, ud=2.674, time=15860.637, root--db1j6: util=0.949, rew=0.947 alloc=50.000, load=44.003, ud=3.869, time=15876.338, root--db1j7: util=0.868, rew=0.865 alloc=50.000, load=43.992, ud=3.869, time=16527.652, root--mltj1: util=0.779, rew=311.643 alloc=50.000, load=1.000, ud=124.468, time=16268.369, root--mltj2: util=0.380, rew=151.879 alloc=50.000, load=1.000, ud=124.468, time=15110.442, root--mltj3: util=0.400, rew=179.953 alloc=50.000, load=1.000, ud=124.947, time=14196.281, root--mltj4: util=0.484, rew=217.663 alloc=50.000, load=1.000, ud=124.947, time=13881.273, root--mltj5: util=0.417, rew=208.368 alloc=50.000, load=1.000, ud=139.804, time=14592.644, root--mltj6: util=0.629, rew=315.210 alloc=50.000, load=1.000, ud=139.804, time=15894.450, root--mltj7: util=0.363, rew=181.407 alloc=50.000, load=1.000, ud=139.804, time=17732.706, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=41.957, ud=0.313, time=15518.106, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=42.439, ud=0.313, time=16286.503, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=42.398, ud=0.571, time=15779.575
10-08 13:48:18 | INFO   | cilantro.core.performance_recorder       || 
ernest (10452.0):: res-loss=0.228, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.752, egal_welf=0.218, avg_rew=76.778,  cost=1000.000
    - root--db0j1: util=1.000, rew=0.997 alloc=50.000, load=21.298, ud=0.314, time=16165.694, root--db0j2: util=0.998, rew=0.993 alloc=50.000, load=21.402, ud=0.314, time=16140.863, root--db0j3: util=1.000, rew=0.998 alloc=50.000, load=21.338, ud=0.322, time=16199.906, root--db1j1: util=0.901, rew=0.877 alloc=50.000, load=45.021, ud=2.150, time=15985.200, root--db1j2: util=0.806, rew=0.760 alloc=50.000, load=45.009, ud=2.150, time=16120.133, root--db1j3: util=0.809, rew=0.794 alloc=50.000, load=45.026, ud=2.674, time=15994.368, root--db1j4: util=0.937, rew=0.931 alloc=50.000, load=44.810, ud=2.674, time=16027.087, root--db1j5: util=0.769, rew=0.753 alloc=50.000, load=44.755, ud=2.674, time=16102.776, root--db1j6: util=0.792, rew=0.788 alloc=50.000, load=44.765, ud=3.869, time=16129.928, root--db1j7: util=0.811, rew=0.807 alloc=50.000, load=44.781, ud=3.869, time=16772.441, root--mltj1: util=0.749, rew=302.790 alloc=50.000, load=1.000, ud=124.468, time=16506.227, root--mltj2: util=0.237, rew=94.795 alloc=50.000, load=1.000, ud=124.468, time=15319.008, root--mltj3: util=0.480, rew=216.346 alloc=50.000, load=1.000, ud=124.947, time=14437.825, root--mltj4: util=0.561, rew=252.331 alloc=50.000, load=1.000, ud=124.947, time=14128.912, root--mltj5: util=0.372, rew=185.820 alloc=50.000, load=1.000, ud=139.804, time=14835.621, root--mltj6: util=0.656, rew=328.106 alloc=50.000, load=1.000, ud=139.804, time=16133.986, root--mltj7: util=0.287, rew=143.672 alloc=50.000, load=1.000, ud=139.804, time=17991.630, root--prsj1: util=1.000, rew=0.995 alloc=50.000, load=42.892, ud=0.313, time=15761.904, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=43.277, ud=0.313, time=16534.785, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=43.178, ud=0.571, time=16027.547
10-08 13:52:19 | INFO   | cilantro.core.performance_recorder       || 
ernest (10514.4):: res-loss=0.229, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.734, egal_welf=0.168, avg_rew=72.666,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=21.213, ud=0.314, time=16419.167, root--db0j2: util=0.996, rew=0.991 alloc=50.000, load=21.287, ud=0.314, time=16382.415, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=21.173, ud=0.322, time=16448.758, root--db1j1: util=0.934, rew=0.917 alloc=50.000, load=44.730, ud=2.150, time=16232.285, root--db1j2: util=0.799, rew=0.768 alloc=50.000, load=44.451, ud=2.150, time=16371.533, root--db1j3: util=0.933, rew=0.925 alloc=50.000, load=44.930, ud=2.674, time=16235.498, root--db1j4: util=0.853, rew=0.839 alloc=50.000, load=44.880, ud=2.674, time=16263.561, root--db1j5: util=0.836, rew=0.822 alloc=50.000, load=44.706, ud=2.674, time=16347.888, root--db1j6: util=0.907, rew=0.905 alloc=50.000, load=44.351, ud=3.869, time=16375.987, root--db1j7: util=0.833, rew=0.828 alloc=50.000, load=44.218, ud=3.869, time=17026.385, root--mltj1: util=0.656, rew=262.287 alloc=50.000, load=1.000, ud=124.468, time=16596.777, root--mltj2: util=0.277, rew=110.769 alloc=50.000, load=1.000, ud=124.468, time=15561.324, root--mltj3: util=0.510, rew=229.398 alloc=50.000, load=1.000, ud=124.947, time=14670.513, root--mltj4: util=0.475, rew=213.752 alloc=50.000, load=1.000, ud=124.947, time=14340.882, root--mltj5: util=0.357, rew=178.389 alloc=50.000, load=1.000, ud=139.804, time=15070.580, root--mltj6: util=0.587, rew=293.591 alloc=50.000, load=1.000, ud=139.804, time=16378.291, root--mltj7: util=0.306, rew=153.130 alloc=50.000, load=1.000, ud=139.804, time=18286.804, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=42.288, ud=0.313, time=16020.392, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=42.567, ud=0.313, time=16778.119, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=42.101, ud=0.571, time=16274.570
10-08 13:56:20 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 21, 'root--db0j2': 21, 'root--db0j3': 21, 'root--db1j1': 17, 'root--db1j2': 19, 'root--db1j3': 18, 'root--db1j4': 18, 'root--db1j5': 20, 'root--db1j6': 20, 'root--db1j7': 18, 'root--mltj1': 0, 'root--mltj2': 3, 'root--mltj3': 7, 'root--mltj4': 9, 'root--mltj5': 7, 'root--mltj6': 10, 'root--mltj7': 6, 'root--prsj1': 15, 'root--prsj2': 21, 'root--prsj3': 18}
10-08 13:56:20 | INFO   | cilantro.core.performance_recorder       || 
ernest (10514.4):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=64.839,  cost=0.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.944, ud=0.314, time=16663.052, root--db0j2: util=1.000, rew=0.992 alloc=50.000, load=20.914, ud=0.314, time=16629.811, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=20.988, ud=0.322, time=16693.082, root--db1j1: util=0.886, rew=0.865 alloc=50.000, load=44.164, ud=2.150, time=16481.558, root--db1j2: util=0.933, rew=0.897 alloc=50.000, load=44.069, ud=2.150, time=16611.132, root--db1j3: util=0.813, rew=0.788 alloc=50.000, load=44.229, ud=2.674, time=16484.519, root--db1j4: util=0.887, rew=0.881 alloc=50.000, load=44.120, ud=2.674, time=16535.204, root--db1j5: util=0.882, rew=0.871 alloc=50.000, load=44.032, ud=2.674, time=16608.471, root--db1j6: util=0.909, rew=0.906 alloc=50.000, load=44.155, ud=3.869, time=16615.756, root--db1j7: util=0.839, rew=0.836 alloc=50.000, load=43.870, ud=3.869, time=17273.867, root--mltj1: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=124.468, time=0.000, root--mltj2: util=0.219, rew=87.422 alloc=50.000, load=1.000, ud=124.468, time=15794.607, root--mltj3: util=0.510, rew=229.404 alloc=50.000, load=1.000, ud=124.947, time=14867.005, root--mltj4: util=0.557, rew=250.674 alloc=50.000, load=1.000, ud=124.947, time=14589.739, root--mltj5: util=0.464, rew=232.149 alloc=50.000, load=1.000, ud=139.804, time=15295.647, root--mltj6: util=0.676, rew=342.332 alloc=50.000, load=1.000, ud=139.804, time=16579.581, root--mltj7: util=0.286, rew=142.764 alloc=50.000, load=1.000, ud=139.804, time=18605.512, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=42.344, ud=0.313, time=16282.791, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=42.971, ud=0.313, time=17023.589, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=42.526, ud=0.571, time=16523.475
10-08 14:00:21 | INFO   | cilantro.core.performance_recorder       || 
ernest (10713.6):: res-loss=0.230, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.779, egal_welf=0.228, avg_rew=78.726,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.966, ud=0.314, time=16909.976, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=20.979, ud=0.314, time=16886.836, root--db0j3: util=1.000, rew=0.999 alloc=50.000, load=20.974, ud=0.322, time=16947.498, root--db1j1: util=0.851, rew=0.812 alloc=50.000, load=44.254, ud=2.150, time=16738.213, root--db1j2: util=0.937, rew=0.916 alloc=50.000, load=44.075, ud=2.150, time=16852.673, root--db1j3: util=0.853, rew=0.840 alloc=50.000, load=44.471, ud=2.674, time=16734.344, root--db1j4: util=0.861, rew=0.848 alloc=50.000, load=44.284, ud=2.674, time=16785.273, root--db1j5: util=0.917, rew=0.905 alloc=50.000, load=44.221, ud=2.674, time=16849.783, root--db1j6: util=0.828, rew=0.824 alloc=50.000, load=43.821, ud=3.869, time=16870.750, root--db1j7: util=0.834, rew=0.831 alloc=50.000, load=44.057, ud=3.869, time=17528.879, root--mltj1: util=0.657, rew=262.713 alloc=50.000, load=1.000, ud=124.468, time=16843.319, root--mltj2: util=0.285, rew=114.029 alloc=50.000, load=1.000, ud=124.468, time=16029.556, root--mltj3: util=0.553, rew=249.764 alloc=50.000, load=1.000, ud=124.947, time=15135.238, root--mltj4: util=0.533, rew=242.047 alloc=50.000, load=1.000, ud=124.947, time=14784.738, root--mltj5: util=0.434, rew=217.137 alloc=50.000, load=1.000, ud=139.804, time=15499.665, root--mltj6: util=0.674, rew=343.280 alloc=50.000, load=1.000, ud=139.804, time=16833.313, root--mltj7: util=0.267, rew=133.575 alloc=50.000, load=1.000, ud=139.804, time=18885.131, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=41.992, ud=0.313, time=16536.363, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=42.271, ud=0.313, time=17273.711, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=41.974, ud=0.571, time=16787.757
10-08 14:04:21 | INFO   | cilantro.core.performance_recorder       || 
ernest (10819.3):: res-loss=0.227, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.773, egal_welf=0.256, avg_rew=79.718,  cost=1000.000
    - root--db0j1: util=0.992, rew=0.983 alloc=50.000, load=21.355, ud=0.314, time=17169.676, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=21.428, ud=0.314, time=17131.511, root--db0j3: util=0.997, rew=0.994 alloc=50.000, load=21.327, ud=0.322, time=17200.513, root--db1j1: util=0.876, rew=0.849 alloc=50.000, load=45.178, ud=2.150, time=16981.981, root--db1j2: util=0.910, rew=0.880 alloc=50.000, load=44.944, ud=2.150, time=17108.703, root--db1j3: util=0.911, rew=0.900 alloc=50.000, load=45.206, ud=2.674, time=16981.701, root--db1j4: util=0.904, rew=0.894 alloc=50.000, load=45.132, ud=2.674, time=17028.645, root--db1j5: util=0.862, rew=0.846 alloc=50.000, load=45.053, ud=2.674, time=17093.232, root--db1j6: util=0.904, rew=0.902 alloc=50.000, load=45.421, ud=3.869, time=17114.645, root--db1j7: util=0.807, rew=0.803 alloc=50.000, load=45.221, ud=3.869, time=17768.810, root--mltj1: util=0.735, rew=295.630 alloc=50.000, load=1.000, ud=124.468, time=17011.610, root--mltj2: util=0.350, rew=140.139 alloc=50.000, load=1.000, ud=124.468, time=16264.958, root--mltj3: util=0.603, rew=271.270 alloc=50.000, load=1.000, ud=124.947, time=15349.283, root--mltj4: util=0.473, rew=212.918 alloc=50.000, load=1.000, ud=124.947, time=14975.093, root--mltj5: util=0.360, rew=179.916 alloc=50.000, load=1.000, ud=139.804, time=15690.660, root--mltj6: util=0.660, rew=334.406 alloc=50.000, load=1.000, ud=139.804, time=17054.588, root--mltj7: util=0.296, rew=148.033 alloc=50.000, load=1.000, ud=139.804, time=19138.453, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=43.234, ud=0.313, time=16783.739, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=43.687, ud=0.313, time=17530.494, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=43.043, ud=0.571, time=17042.756
10-08 14:08:21 | INFO   | cilantro.core.performance_recorder       || 
ernest (10819.8):: res-loss=0.227, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.789, egal_welf=0.346, avg_rew=76.092,  cost=1000.000
