10-08 11:06:44 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 11:06:44 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 11:06:44 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 11:06:44 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f0fe1f03490>
    - root--db0j1: util=0.819, rew=0.816 alloc=40.148, load=19.789, ud=0.312, time=173.332, root--db0j2: util=0.838, rew=0.832 alloc=41.846, load=20.013, ud=0.312, time=196.226, root--db0j3: util=0.992, rew=0.990 alloc=50.000, load=20.177, ud=0.320, time=204.440, root--db1j1: util=0.839, rew=0.826 alloc=44.625, load=42.773, ud=2.146, time=187.807, root--db1j2: util=0.810, rew=0.792 alloc=44.603, load=42.249, ud=2.146, time=186.822, root--db1j3: util=0.889, rew=0.870 alloc=50.000, load=42.274, ud=3.463, time=188.769, root--db1j4: util=0.835, rew=0.818 alloc=50.000, load=42.769, ud=3.463, time=208.864, root--db1j5: util=0.795, rew=0.774 alloc=50.000, load=42.446, ud=3.463, time=209.794, root--db1j6: util=0.731, rew=0.727 alloc=50.000, load=42.461, ud=3.868, time=199.266, root--db1j7: util=0.789, rew=0.785 alloc=50.000, load=42.781, ud=3.868, time=189.921, root--mltj1: util=0.643, rew=271.832 alloc=50.000, load=1.000, ud=99.887, time=159.341, root--mltj2: util=0.848, rew=357.674 alloc=50.000, load=1.000, ud=99.887, time=167.532, root--mltj3: util=0.276, rew=124.093 alloc=50.000, load=1.000, ud=119.934, time=164.030, root--mltj4: util=0.533, rew=239.733 alloc=50.000, load=1.000, ud=119.934, time=149.737, root--mltj5: util=0.276, rew=138.012 alloc=50.000, load=1.000, ud=150.000, time=146.205, root--mltj6: util=0.551, rew=275.436 alloc=49.215, load=1.000, ud=150.000, time=125.550, root--mltj7: util=0.358, rew=178.984 alloc=49.692, load=1.000, ud=150.000, time=94.266, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=41.618, ud=0.316, time=177.904, root--prsj2: util=1.000, rew=0.987 alloc=49.685, load=41.370, ud=0.316, time=148.635, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=41.812, ud=0.570, time=159.811
10-08 11:14:48 | INFO   | cilantro.core.performance_recorder       || 
evoegal (258.3):: res-loss=0.329, fair_viol:(sum=0.171, max=0.809, mean=0.171), util_welf=0.779, egal_welf=0.112, avg_rew=79.809,  cost=955.383
    - root--db0j1: util=1.000, rew=0.999 alloc=47.775, load=19.215, ud=0.312, time=395.920, root--db0j2: util=1.000, rew=0.998 alloc=34.133, load=19.228, ud=0.312, time=409.930, root--db0j3: util=1.000, rew=0.997 alloc=66.049, load=19.325, ud=0.320, time=394.552, root--db1j1: util=0.985, rew=0.962 alloc=32.121, load=40.441, ud=2.146, time=382.066, root--db1j2: util=0.943, rew=0.918 alloc=42.425, load=40.376, ud=2.146, time=404.994, root--db1j3: util=0.936, rew=0.917 alloc=57.069, load=40.142, ud=3.463, time=399.523, root--db1j4: util=0.761, rew=0.740 alloc=32.221, load=40.097, ud=3.463, time=404.941, root--db1j5: util=0.853, rew=0.836 alloc=74.628, load=40.252, ud=3.463, time=419.001, root--db1j6: util=0.773, rew=0.770 alloc=48.111, load=39.924, ud=3.868, time=402.905, root--db1j7: util=0.981, rew=0.979 alloc=29.744, load=40.530, ud=3.868, time=389.992, root--mltj1: util=0.558, rew=223.207 alloc=50.616, load=1.000, ud=99.887, time=339.550, root--mltj2: util=0.869, rew=361.993 alloc=57.040, load=1.000, ud=99.887, time=326.845, root--mltj3: util=0.476, rew=214.412 alloc=37.000, load=1.000, ud=119.934, time=329.958, root--mltj4: util=0.564, rew=253.936 alloc=65.702, load=1.000, ud=119.934, time=317.831, root--mltj5: util=0.283, rew=141.678 alloc=54.163, load=1.000, ud=150.000, time=311.036, root--mltj6: util=0.567, rew=283.581 alloc=40.898, load=1.000, ud=150.000, time=325.585, root--mltj7: util=0.211, rew=105.291 alloc=25.051, load=1.000, ud=150.000, time=290.834, root--prsj1: util=1.000, rew=1.000 alloc=77.049, load=38.175, ud=0.316, time=358.127, root--prsj2: util=0.991, rew=0.962 alloc=45.528, load=38.531, ud=0.316, time=360.986, root--prsj3: util=1.000, rew=1.000 alloc=64.363, load=38.759, ud=0.570, time=353.158
10-08 11:18:48 | INFO   | cilantro.core.performance_recorder       || 
evoegal (350.4):: res-loss=0.193, fair_viol:(sum=0.069, max=0.520, mean=0.069), util_welf=0.795, egal_welf=0.251, avg_rew=79.791,  cost=992.630
    - root--db0j1: util=1.000, rew=0.998 alloc=43.540, load=18.423, ud=0.312, time=612.664, root--db0j2: util=1.000, rew=0.998 alloc=22.928, load=18.424, ud=0.312, time=633.657, root--db0j3: util=1.000, rew=0.998 alloc=40.746, load=18.419, ud=0.320, time=607.923, root--db1j1: util=0.999, rew=0.988 alloc=70.718, load=39.057, ud=2.146, time=606.173, root--db1j2: util=0.878, rew=0.842 alloc=44.970, load=38.768, ud=2.146, time=616.197, root--db1j3: util=0.851, rew=0.825 alloc=44.050, load=38.946, ud=3.463, time=624.088, root--db1j4: util=0.925, rew=0.907 alloc=51.335, load=38.975, ud=3.463, time=629.316, root--db1j5: util=0.860, rew=0.841 alloc=59.109, load=38.818, ud=3.463, time=621.329, root--db1j6: util=0.782, rew=0.777 alloc=60.900, load=38.761, ud=3.868, time=623.231, root--db1j7: util=0.983, rew=0.980 alloc=63.835, load=39.174, ud=3.868, time=588.515, root--mltj1: util=0.550, rew=220.138 alloc=64.615, load=1.000, ud=99.887, time=531.970, root--mltj2: util=0.820, rew=342.721 alloc=32.335, load=1.000, ud=99.887, time=553.773, root--mltj3: util=0.332, rew=149.606 alloc=39.597, load=1.000, ud=119.934, time=497.672, root--mltj4: util=0.469, rew=210.882 alloc=40.165, load=1.000, ud=119.934, time=530.333, root--mltj5: util=0.237, rew=118.719 alloc=36.051, load=1.000, ud=150.000, time=468.197, root--mltj6: util=0.733, rew=380.350 alloc=67.568, load=1.000, ud=150.000, time=482.362, root--mltj7: util=0.323, rew=161.253 alloc=66.000, load=1.000, ud=150.000, time=412.358, root--prsj1: util=1.000, rew=1.000 alloc=37.599, load=37.586, ud=0.316, time=591.591, root--prsj2: util=1.000, rew=1.000 alloc=52.330, load=37.517, ud=0.316, time=580.138, root--prsj3: util=1.000, rew=1.000 alloc=66.434, load=37.091, ud=0.570, time=564.636
10-08 11:22:49 | INFO   | cilantro.core.performance_recorder       || 
evoegal (445.8):: res-loss=0.207, fair_viol:(sum=0.017, max=0.152, mean=0.017), util_welf=0.800, egal_welf=0.202, avg_rew=81.008,  cost=992.012
    - root--db0j1: util=1.000, rew=0.999 alloc=25.319, load=18.660, ud=0.312, time=809.448, root--db0j2: util=0.992, rew=0.986 alloc=48.244, load=18.774, ud=0.312, time=851.995, root--db0j3: util=1.000, rew=0.997 alloc=50.294, load=18.767, ud=0.320, time=827.191, root--db1j1: util=0.978, rew=0.974 alloc=67.638, load=39.377, ud=2.146, time=816.829, root--db1j2: util=0.894, rew=0.854 alloc=69.395, load=39.619, ud=2.146, time=828.622, root--db1j3: util=0.891, rew=0.870 alloc=48.102, load=39.421, ud=3.463, time=804.956, root--db1j4: util=0.893, rew=0.879 alloc=46.056, load=39.174, ud=3.463, time=810.404, root--db1j5: util=0.854, rew=0.837 alloc=55.990, load=39.510, ud=3.463, time=827.480, root--db1j6: util=0.876, rew=0.873 alloc=55.404, load=39.439, ud=3.868, time=812.233, root--db1j7: util=0.947, rew=0.944 alloc=55.208, load=39.231, ud=3.868, time=806.733, root--mltj1: util=0.565, rew=225.984 alloc=48.337, load=1.000, ud=99.887, time=734.754, root--mltj2: util=0.772, rew=338.809 alloc=42.907, load=1.000, ud=99.887, time=738.080, root--mltj3: util=0.340, rew=152.871 alloc=50.606, load=1.000, ud=119.934, time=682.109, root--mltj4: util=0.730, rew=339.964 alloc=42.080, load=1.000, ud=119.934, time=693.274, root--mltj5: util=0.282, rew=140.812 alloc=33.063, load=1.000, ud=150.000, time=665.333, root--mltj6: util=0.596, rew=297.904 alloc=59.822, load=1.000, ud=150.000, time=705.588, root--mltj7: util=0.223, rew=111.610 alloc=46.000, load=1.000, ud=150.000, time=600.674, root--prsj1: util=1.000, rew=1.000 alloc=40.638, load=37.277, ud=0.316, time=779.480, root--prsj2: util=1.000, rew=1.000 alloc=50.946, load=37.215, ud=0.316, time=777.318, root--prsj3: util=1.000, rew=1.000 alloc=51.811, load=37.452, ud=0.570, time=752.078
10-08 11:26:49 | INFO   | cilantro.core.performance_recorder       || 
evoegal (531.6):: res-loss=0.282, fair_viol:(sum=0.159, max=0.700, mean=0.159), util_welf=0.735, egal_welf=0.150, avg_rew=72.796,  cost=1000.000
    - root--db0j1: util=1.000, rew=0.998 alloc=54.244, load=18.581, ud=0.312, time=1029.294, root--db0j2: util=1.000, rew=0.998 alloc=60.418, load=18.388, ud=0.312, time=1064.960, root--db0j3: util=1.000, rew=0.998 alloc=32.629, load=18.468, ud=0.320, time=1048.272, root--db1j1: util=0.986, rew=0.975 alloc=47.714, load=39.536, ud=2.146, time=1030.230, root--db1j2: util=0.947, rew=0.920 alloc=64.445, load=39.195, ud=2.146, time=1047.142, root--db1j3: util=0.855, rew=0.840 alloc=48.232, load=39.104, ud=3.463, time=1031.810, root--db1j4: util=0.818, rew=0.798 alloc=39.839, load=39.118, ud=3.463, time=1045.511, root--db1j5: util=0.925, rew=0.912 alloc=56.083, load=39.555, ud=3.463, time=1036.127, root--db1j6: util=0.597, rew=0.594 alloc=40.373, load=42.585, ud=3.868, time=1038.347, root--db1j7: util=0.894, rew=0.892 alloc=68.950, load=39.413, ud=3.868, time=1013.136, root--mltj1: util=0.532, rew=217.380 alloc=35.982, load=1.000, ud=99.887, time=984.014, root--mltj2: util=0.536, rew=214.465 alloc=21.526, load=1.000, ud=99.887, time=915.223, root--mltj3: util=0.452, rew=203.538 alloc=58.118, load=1.000, ud=119.934, time=868.806, root--mltj4: util=0.592, rew=271.239 alloc=32.823, load=1.000, ud=119.934, time=867.567, root--mltj5: util=0.334, rew=166.910 alloc=78.000, load=1.000, ud=150.000, time=820.297, root--mltj6: util=0.479, rew=248.816 alloc=41.740, load=1.000, ud=150.000, time=902.063, root--mltj7: util=0.243, rew=121.737 alloc=26.754, load=1.000, ud=150.000, time=797.993, root--prsj1: util=1.000, rew=1.000 alloc=63.135, load=37.853, ud=0.316, time=979.409, root--prsj2: util=0.941, rew=0.913 alloc=44.311, load=37.520, ud=0.316, time=985.395, root--prsj3: util=1.000, rew=1.000 alloc=71.151, load=37.247, ud=0.570, time=977.867
10-08 11:30:49 | INFO   | cilantro.core.performance_recorder       || 
evoegal (638.1):: res-loss=0.181, fair_viol:(sum=0.104, max=0.680, mean=0.104), util_welf=0.820, egal_welf=0.207, avg_rew=87.125,  cost=1004.903
    - root--db0j1: util=1.000, rew=0.998 alloc=29.176, load=17.990, ud=0.312, time=1218.955, root--db0j2: util=1.000, rew=0.999 alloc=70.313, load=18.104, ud=0.312, time=1274.973, root--db0j3: util=0.999, rew=0.992 alloc=27.732, load=17.973, ud=0.320, time=1251.078, root--db1j1: util=1.000, rew=0.989 alloc=38.511, load=38.290, ud=2.146, time=1237.597, root--db1j2: util=0.981, rew=0.954 alloc=44.763, load=38.051, ud=2.146, time=1245.847, root--db1j3: util=0.924, rew=0.912 alloc=64.105, load=38.235, ud=3.463, time=1216.979, root--db1j4: util=0.968, rew=0.955 alloc=59.132, load=38.090, ud=3.463, time=1227.420, root--db1j5: util=0.964, rew=0.956 alloc=64.914, load=37.900, ud=3.463, time=1250.587, root--db1j6: util=0.853, rew=0.849 alloc=73.461, load=39.985, ud=3.868, time=1239.546, root--db1j7: util=0.923, rew=0.921 alloc=63.425, load=38.074, ud=3.868, time=1216.503, root--mltj1: util=0.343, rew=137.300 alloc=25.347, load=1.000, ud=99.887, time=1136.003, root--mltj2: util=0.777, rew=322.406 alloc=35.024, load=1.000, ud=99.887, time=1095.937, root--mltj3: util=0.307, rew=137.984 alloc=27.427, load=1.000, ud=119.934, time=1111.741, root--mltj4: util=0.856, rew=449.592 alloc=70.969, load=1.000, ud=119.934, time=1062.479, root--mltj5: util=0.333, rew=166.487 alloc=58.431, load=1.000, ud=150.000, time=1105.994, root--mltj6: util=0.541, rew=270.715 alloc=54.927, load=1.000, ud=150.000, time=1129.380, root--mltj7: util=0.491, rew=245.524 alloc=64.000, load=1.000, ud=150.000, time=920.564, root--prsj1: util=1.000, rew=1.000 alloc=40.776, load=37.148, ud=0.316, time=1179.366, root--prsj2: util=0.992, rew=0.977 alloc=34.229, load=37.421, ud=0.316, time=1157.306, root--prsj3: util=1.000, rew=1.000 alloc=52.790, load=37.176, ud=0.570, time=1176.999
10-08 11:34:50 | INFO   | cilantro.core.performance_recorder       || 
evoegal (833.9):: res-loss=0.214, fair_viol:(sum=0.113, max=0.616, mean=0.113), util_welf=0.812, egal_welf=0.220, avg_rew=85.414,  cost=993.790
    - root--db0j1: util=1.000, rew=0.999 alloc=40.119, load=18.104, ud=0.312, time=1448.414, root--db0j2: util=1.000, rew=0.999 alloc=47.975, load=18.047, ud=0.312, time=1473.230, root--db0j3: util=1.000, rew=0.997 alloc=69.886, load=18.061, ud=0.320, time=1477.148, root--db1j1: util=0.975, rew=0.953 alloc=21.540, load=38.371, ud=2.146, time=1458.728, root--db1j2: util=0.960, rew=0.941 alloc=41.721, load=38.244, ud=2.146, time=1459.685, root--db1j3: util=0.960, rew=0.949 alloc=53.567, load=38.119, ud=3.463, time=1443.640, root--db1j4: util=0.952, rew=0.939 alloc=55.213, load=38.190, ud=3.463, time=1439.021, root--db1j5: util=0.955, rew=0.946 alloc=42.414, load=38.117, ud=3.463, time=1442.548, root--db1j6: util=0.936, rew=0.934 alloc=88.046, load=39.386, ud=3.868, time=1454.318, root--db1j7: util=0.974, rew=0.972 alloc=45.707, load=38.199, ud=3.868, time=1451.302, root--mltj1: util=0.709, rew=302.729 alloc=56.284, load=1.000, ud=99.887, time=1316.739, root--mltj2: util=0.800, rew=349.662 alloc=47.889, load=1.000, ud=99.887, time=1274.340, root--mltj3: util=0.334, rew=150.118 alloc=61.604, load=1.000, ud=119.934, time=1280.275, root--mltj4: util=0.712, rew=326.576 alloc=38.763, load=1.000, ud=119.934, time=1263.952, root--mltj5: util=0.313, rew=156.595 alloc=41.465, load=1.000, ud=150.000, time=1287.590, root--mltj6: util=0.578, rew=289.206 alloc=80.378, load=1.000, ud=150.000, time=1310.213, root--mltj7: util=0.242, rew=120.839 alloc=49.114, load=1.000, ud=150.000, time=1139.599, root--prsj1: util=1.000, rew=1.000 alloc=48.678, load=36.158, ud=0.316, time=1392.096, root--prsj2: util=0.938, rew=0.920 alloc=33.547, load=36.364, ud=0.316, time=1374.141, root--prsj3: util=1.000, rew=1.000 alloc=33.789, load=35.710, ud=0.570, time=1379.578
10-08 11:38:50 | INFO   | cilantro.core.performance_recorder       || 
evoegal (1016.8):: res-loss=0.313, fair_viol:(sum=0.186, max=0.694, mean=0.186), util_welf=0.784, egal_welf=0.205, avg_rew=86.429,  cost=972.380
    - root--db0j1: util=1.000, rew=0.999 alloc=65.081, load=19.052, ud=0.312, time=1634.065, root--db0j2: util=1.000, rew=0.997 alloc=47.500, load=18.636, ud=0.312, time=1665.067, root--db0j3: util=1.000, rew=0.998 alloc=49.644, load=18.753, ud=0.320, time=1680.479, root--db1j1: util=1.000, rew=0.994 alloc=59.735, load=40.231, ud=2.146, time=1653.481, root--db1j2: util=0.856, rew=0.818 alloc=29.567, load=39.578, ud=2.146, time=1656.008, root--db1j3: util=0.838, rew=0.824 alloc=24.213, load=39.270, ud=3.463, time=1631.772, root--db1j4: util=0.851, rew=0.830 alloc=25.616, load=39.262, ud=3.463, time=1611.836, root--db1j5: util=0.825, rew=0.809 alloc=41.660, load=39.667, ud=3.463, time=1648.460, root--db1j6: util=0.822, rew=0.818 alloc=57.421, load=39.481, ud=3.868, time=1667.178, root--db1j7: util=0.861, rew=0.857 alloc=32.058, load=39.411, ud=3.868, time=1637.872, root--mltj1: util=0.575, rew=229.873 alloc=44.306, load=1.000, ud=99.887, time=1536.274, root--mltj2: util=0.850, rew=396.354 alloc=61.611, load=1.000, ud=99.887, time=1453.924, root--mltj3: util=0.326, rew=146.585 alloc=73.199, load=1.000, ud=119.934, time=1558.141, root--mltj4: util=0.886, rew=426.717 alloc=44.940, load=1.000, ud=119.934, time=1378.072, root--mltj5: util=0.214, rew=106.900 alloc=29.966, load=1.000, ud=150.000, time=1558.085, root--mltj6: util=0.530, rew=265.179 alloc=33.627, load=1.000, ud=150.000, time=1523.111, root--mltj7: util=0.290, rew=145.106 alloc=74.174, load=1.000, ud=150.000, time=1365.627, root--prsj1: util=1.000, rew=1.000 alloc=60.368, load=37.819, ud=0.316, time=1597.044, root--prsj2: util=1.000, rew=1.000 alloc=70.989, load=37.753, ud=0.316, time=1573.410, root--prsj3: util=0.922, rew=0.913 alloc=60.154, load=37.305, ud=0.570, time=1593.707
10-08 11:42:50 | INFO   | cilantro.core.performance_recorder       || 
evoegal (1094.5):: res-loss=0.200, fair_viol:(sum=0.116, max=0.680, mean=0.116), util_welf=0.796, egal_welf=0.218, avg_rew=77.151,  cost=1000.000
    - root--db0j1: util=1.000, rew=0.999 alloc=19.539, load=19.363, ud=0.312, time=1858.102, root--db0j2: util=1.000, rew=0.997 alloc=60.977, load=19.263, ud=0.312, time=1890.211, root--db0j3: util=0.985, rew=0.979 alloc=65.431, load=19.354, ud=0.320, time=1883.489, root--db1j1: util=1.000, rew=0.999 alloc=36.658, load=40.973, ud=2.146, time=1876.776, root--db1j2: util=0.882, rew=0.849 alloc=57.420, load=40.903, ud=2.146, time=1867.754, root--db1j3: util=0.913, rew=0.901 alloc=76.716, load=40.803, ud=3.463, time=1856.218, root--db1j4: util=0.889, rew=0.872 alloc=47.686, load=40.562, ud=3.463, time=1839.244, root--db1j5: util=0.847, rew=0.822 alloc=36.343, load=40.760, ud=3.463, time=1872.408, root--db1j6: util=0.798, rew=0.794 alloc=46.410, load=38.142, ud=3.868, time=1871.361, root--db1j7: util=0.944, rew=0.943 alloc=69.311, load=40.790, ud=3.868, time=1849.690, root--mltj1: util=0.671, rew=272.361 alloc=61.789, load=1.000, ud=99.887, time=1739.772, root--mltj2: util=0.769, rew=307.761 alloc=31.360, load=1.000, ud=99.887, time=1571.405, root--mltj3: util=0.238, rew=107.313 alloc=54.560, load=1.000, ud=119.934, time=1821.883, root--mltj4: util=0.501, rew=225.520 alloc=21.893, load=1.000, ud=119.934, time=1582.014, root--mltj5: util=0.288, rew=144.106 alloc=44.000, load=1.000, ud=150.000, time=1702.201, root--mltj6: util=0.576, rew=288.236 alloc=68.779, load=1.000, ud=150.000, time=1722.867, root--mltj7: util=0.371, rew=185.559 alloc=56.530, load=1.000, ud=150.000, time=1528.568, root--prsj1: util=1.000, rew=1.000 alloc=46.057, load=39.693, ud=0.316, time=1800.555, root--prsj2: util=1.000, rew=1.000 alloc=52.063, load=39.510, ud=0.316, time=1766.778, root--prsj3: util=1.000, rew=1.000 alloc=47.262, load=39.507, ud=0.570, time=1816.150
10-08 11:46:51 | INFO   | cilantro.core.performance_recorder       || evoegal(ts=1633693611.15): Recent results could not be computed. Exception: list index out of range
10-08 11:50:51 | INFO   | cilantro.core.performance_recorder       || 
evoegal (1124.1):: res-loss=0.236, fair_viol:(sum=0.107, max=0.540, mean=0.107), util_welf=0.818, egal_welf=0.164, avg_rew=93.811,  cost=1000.000
    - root--db0j1: util=1.000, rew=0.998 alloc=59.887, load=18.820, ud=0.312, time=2077.236, root--db0j2: util=0.990, rew=0.978 alloc=16.133, load=18.812, ud=0.312, time=2112.195, root--db0j3: util=1.000, rew=0.999 alloc=47.490, load=18.719, ud=0.320, time=2093.756, root--db1j1: util=0.995, rew=0.989 alloc=31.132, load=39.899, ud=2.146, time=2094.223, root--db1j2: util=0.978, rew=0.966 alloc=53.621, load=39.729, ud=2.146, time=2071.863, root--db1j3: util=0.874, rew=0.859 alloc=47.366, load=39.726, ud=3.463, time=2069.455, root--db1j4: util=0.942, rew=0.934 alloc=41.489, load=39.797, ud=3.463, time=2064.836, root--db1j5: util=0.854, rew=0.842 alloc=66.767, load=39.579, ud=3.463, time=2078.374, root--db1j6: util=0.870, rew=0.866 alloc=47.812, load=38.513, ud=3.868, time=2098.947, root--db1j7: util=0.866, rew=0.862 alloc=47.937, load=39.658, ud=3.868, time=2062.735, root--mltj1: util=0.820, rew=358.822 alloc=61.184, load=1.000, ud=99.887, time=1914.017, root--mltj2: util=0.979, rew=405.879 alloc=39.000, load=1.000, ud=99.887, time=1652.599, root--mltj3: util=0.305, rew=137.337 alloc=32.623, load=1.000, ud=119.934, time=2068.590, root--mltj4: util=0.986, rew=485.466 alloc=69.000, load=1.000, ud=119.934, time=1615.983, root--mltj5: util=0.239, rew=119.436 alloc=26.014, load=1.000, ud=150.000, time=1943.310, root--mltj6: util=0.513, rew=257.092 alloc=59.924, load=1.000, ud=150.000, time=1896.910, root--mltj7: util=0.200, rew=99.904 alloc=59.715, load=1.000, ud=150.000, time=1805.503, root--prsj1: util=1.000, rew=1.000 alloc=45.345, load=38.066, ud=0.316, time=2019.700, root--prsj2: util=1.000, rew=1.000 alloc=85.642, load=37.591, ud=0.316, time=1953.950, root--prsj3: util=1.000, rew=1.000 alloc=48.635, load=37.227, ud=0.570, time=2023.982
10-08 11:54:51 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 19, 'root--db0j2': 15, 'root--db0j3': 18, 'root--db1j1': 18, 'root--db1j2': 15, 'root--db1j3': 15, 'root--db1j4': 16, 'root--db1j5': 14, 'root--db1j6': 15, 'root--db1j7': 16, 'root--mltj1': 7, 'root--mltj2': 2, 'root--mltj3': 5, 'root--mltj4': 0, 'root--mltj5': 7, 'root--mltj6': 7, 'root--mltj7': 3, 'root--prsj1': 16, 'root--prsj2': 10, 'root--prsj3': 13}
10-08 11:54:51 | INFO   | cilantro.core.performance_recorder       || 
evoegal (1124.1):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=73.835,  cost=0.000
    - root--db0j1: util=1.000, rew=0.999 alloc=34.509, load=21.695, ud=0.312, time=2283.460, root--db0j2: util=1.000, rew=0.992 alloc=37.974, load=21.661, ud=0.312, time=2299.764, root--db0j3: util=0.990, rew=0.985 alloc=28.776, load=21.542, ud=0.320, time=2313.517, root--db1j1: util=0.974, rew=0.958 alloc=52.868, load=45.476, ud=2.146, time=2290.855, root--db1j2: util=0.916, rew=0.890 alloc=35.688, load=45.451, ud=2.146, time=2260.087, root--db1j3: util=0.838, rew=0.816 alloc=50.291, load=45.193, ud=3.463, time=2258.400, root--db1j4: util=0.944, rew=0.932 alloc=62.944, load=45.545, ud=3.463, time=2255.416, root--db1j5: util=0.888, rew=0.873 alloc=39.730, load=45.237, ud=3.463, time=2274.985, root--db1j6: util=0.772, rew=0.766 alloc=53.809, load=40.237, ud=3.868, time=2298.343, root--db1j7: util=0.895, rew=0.892 alloc=69.118, load=45.218, ud=3.868, time=2261.593, root--mltj1: util=0.658, rew=263.003 alloc=60.366, load=1.000, ud=99.887, time=2131.752, root--mltj2: util=0.862, rew=344.670 alloc=54.344, load=1.000, ud=99.887, time=1695.467, root--mltj3: util=0.352, rew=158.290 alloc=41.450, load=1.000, ud=119.934, time=2273.366, root--mltj4: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj5: util=0.479, rew=239.601 alloc=37.856, load=1.000, ud=150.000, time=2112.445, root--mltj6: util=0.698, rew=348.766 alloc=61.247, load=1.000, ud=150.000, time=2043.670, root--mltj7: util=0.221, rew=110.270 alloc=66.000, load=1.000, ud=150.000, time=2024.801, root--prsj1: util=1.000, rew=1.000 alloc=41.500, load=42.781, ud=0.316, time=2230.399, root--prsj2: util=1.000, rew=1.000 alloc=57.555, load=42.429, ud=0.316, time=2134.323, root--prsj3: util=1.000, rew=1.000 alloc=61.503, load=42.104, ud=0.570, time=2199.714
10-08 11:56:12 | INFO   | cilantro.policies.evo_alg_welfare        || EvoAlg is returning fair share as exception occurred: list index out of range
10-08 11:58:52 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 19, 'root--db0j2': 19, 'root--db0j3': 17, 'root--db1j1': 20, 'root--db1j2': 17, 'root--db1j3': 19, 'root--db1j4': 17, 'root--db1j5': 14, 'root--db1j6': 18, 'root--db1j7': 18, 'root--mltj1': 6, 'root--mltj2': 11, 'root--mltj3': 7, 'root--mltj4': 4, 'root--mltj5': 4, 'root--mltj6': 0, 'root--mltj7': 4, 'root--prsj1': 15, 'root--prsj2': 12, 'root--prsj3': 15}
