10-08 11:06:11 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 11:06:11 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 11:06:11 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 11:06:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f54915085d0>
10-08 15:26:36 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 22, 'root--db0j2': 21, 'root--db0j3': 22, 'root--db1j1': 20, 'root--db1j2': 18, 'root--db1j3': 20, 'root--db1j4': 22, 'root--db1j5': 21, 'root--db1j6': 19, 'root--db1j7': 19, 'root--mltj1': 8, 'root--mltj2': 15, 'root--mltj3': 12, 'root--mltj4': 6, 'root--mltj5': 5, 'root--mltj6': 7, 'root--mltj7': 0, 'root--prsj1': 18, 'root--prsj2': 20, 'root--prsj3': 18}
10-08 15:26:36 | INFO   | cilantro.core.performance_recorder       || 
quasar (6406.0):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=83.842,  cost=0.000
    - root--db0j1: util=0.981, rew=0.972 alloc=50.000, load=21.203, ud=0.312, time=14172.662, root--db0j2: util=0.998, rew=0.993 alloc=50.000, load=21.001, ud=0.312, time=14339.379, root--db0j3: util=0.990, rew=0.988 alloc=50.000, load=20.932, ud=0.320, time=14223.165, root--db1j1: util=0.941, rew=0.908 alloc=50.000, load=44.141, ud=2.146, time=14244.090, root--db1j2: util=0.878, rew=0.851 alloc=50.000, load=44.478, ud=2.146, time=14054.142, root--db1j3: util=0.917, rew=0.898 alloc=50.000, load=44.658, ud=3.463, time=14208.526, root--db1j4: util=0.937, rew=0.926 alloc=50.000, load=44.457, ud=3.463, time=14253.251, root--db1j5: util=0.941, rew=0.932 alloc=50.000, load=44.635, ud=3.463, time=14237.284, root--db1j6: util=0.842, rew=0.839 alloc=50.000, load=45.041, ud=3.868, time=14052.532, root--db1j7: util=0.891, rew=0.887 alloc=50.000, load=44.583, ud=3.868, time=14211.312, root--mltj1: util=0.519, rew=211.432 alloc=50.000, load=1.000, ud=99.887, time=12220.253, root--mltj2: util=0.994, rew=448.296 alloc=50.000, load=1.000, ud=99.887, time=10097.058, root--mltj3: util=0.856, rew=399.135 alloc=50.000, load=1.000, ud=119.934, time=10150.010, root--mltj4: util=0.496, rew=223.139 alloc=50.000, load=1.000, ud=119.934, time=13441.967, root--mltj5: util=0.341, rew=170.435 alloc=50.000, load=1.000, ud=150.000, time=13339.778, root--mltj6: util=0.424, rew=212.215 alloc=50.000, load=1.000, ud=150.000, time=12285.769, root--mltj7: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=150.000, time=0.000, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=42.573, ud=0.316, time=14099.192, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=42.924, ud=0.316, time=14044.532, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=42.731, ud=0.570, time=14004.290
10-08 15:27:42 | INFO   | cilantro.policies.mmflearn               || Unit demands could not be estimated due to exception: list index out of range
10-08 15:30:22 | INFO   | cilantro.policies.mmflearn               || Unit demands could not be estimated due to exception: list index out of range
10-08 15:30:37 | INFO   | cilantro.core.performance_recorder       || 
quasar (6528.3):: res-loss=0.229, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.809, egal_welf=0.244, avg_rew=92.721,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.853, ud=0.312, time=14419.296, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=20.760, ud=0.312, time=14583.788, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=20.829, ud=0.320, time=14463.790, root--db1j1: util=0.929, rew=0.910 alloc=50.000, load=43.706, ud=2.146, time=14490.966, root--db1j2: util=0.956, rew=0.932 alloc=50.000, load=43.723, ud=2.146, time=14295.615, root--db1j3: util=0.875, rew=0.867 alloc=50.000, load=43.719, ud=3.463, time=14462.738, root--db1j4: util=0.961, rew=0.953 alloc=50.000, load=43.644, ud=3.463, time=14498.049, root--db1j5: util=0.968, rew=0.961 alloc=50.000, load=43.635, ud=3.463, time=14479.752, root--db1j6: util=0.890, rew=0.888 alloc=50.000, load=43.776, ud=3.868, time=14296.252, root--db1j7: util=0.901, rew=0.899 alloc=50.000, load=43.736, ud=3.868, time=14453.769, root--mltj1: util=0.523, rew=209.321 alloc=50.000, load=1.000, ud=99.887, time=12410.354, root--mltj2: util=0.990, rew=436.388 alloc=50.000, load=1.000, ud=99.887, time=10255.603, root--mltj3: util=0.906, rew=434.229 alloc=50.000, load=1.000, ud=119.934, time=10385.197, root--mltj4: util=0.381, rew=171.231 alloc=50.000, load=1.000, ud=119.934, time=13715.282, root--mltj5: util=0.271, rew=135.293 alloc=50.000, load=1.000, ud=150.000, time=13559.671, root--mltj6: util=0.493, rew=246.350 alloc=50.000, load=1.000, ud=150.000, time=12461.129, root--mltj7: util=0.418, rew=209.230 alloc=50.000, load=1.000, ud=150.000, time=12351.734, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=42.060, ud=0.316, time=14347.694, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=42.105, ud=0.316, time=14309.396, root--prsj3: util=0.980, rew=0.978 alloc=50.000, load=41.995, ud=0.570, time=14264.250
10-08 15:34:38 | INFO   | cilantro.core.performance_recorder       || quasar(ts=1633707277.53): Recent results could not be computed. Exception: list index out of range
10-08 15:38:38 | INFO   | cilantro.core.performance_recorder       || quasar(ts=1633707518.60): Recent results could not be computed. Exception: list index out of range
10-08 15:42:39 | INFO   | cilantro.core.performance_recorder       || quasar(ts=1633707758.98): Recent results could not be computed. Exception: list index out of range
10-08 15:46:40 | INFO   | cilantro.core.performance_recorder       || 
quasar (6594.5):: res-loss=0.228, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.821, egal_welf=0.201, avg_rew=99.363,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=21.590, ud=0.312, time=14662.650, root--db0j2: util=0.996, rew=0.991 alloc=50.000, load=21.433, ud=0.312, time=14833.266, root--db0j3: util=0.993, rew=0.988 alloc=50.000, load=21.441, ud=0.320, time=14709.715, root--db1j1: util=0.880, rew=0.845 alloc=50.000, load=44.776, ud=2.146, time=14741.280, root--db1j2: util=0.906, rew=0.888 alloc=50.000, load=45.153, ud=2.146, time=14538.189, root--db1j3: util=0.895, rew=0.881 alloc=50.000, load=45.112, ud=3.463, time=14707.749, root--db1j4: util=0.984, rew=0.975 alloc=50.000, load=45.057, ud=3.463, time=14748.756, root--db1j5: util=0.959, rew=0.949 alloc=50.000, load=45.248, ud=3.463, time=14731.012, root--db1j6: util=0.965, rew=0.963 alloc=50.000, load=45.392, ud=3.868, time=14529.684, root--db1j7: util=0.815, rew=0.812 alloc=50.000, load=44.591, ud=3.868, time=14724.272, root--mltj1: util=0.592, rew=239.411 alloc=50.000, load=1.000, ud=99.887, time=12504.126, root--mltj2: util=0.993, rew=474.687 alloc=50.000, load=1.000, ud=99.887, time=10461.004, root--mltj3: util=0.878, rew=418.267 alloc=50.000, load=1.000, ud=119.934, time=10610.006, root--mltj4: util=0.418, rew=188.313 alloc=50.000, load=1.000, ud=119.934, time=13920.754, root--mltj5: util=0.342, rew=170.795 alloc=50.000, load=1.000, ud=150.000, time=13781.282, root--mltj6: util=0.489, rew=244.747 alloc=50.000, load=1.000, ud=150.000, time=12694.836, root--mltj7: util=0.478, rew=238.766 alloc=50.000, load=1.000, ud=150.000, time=12594.637, root--prsj1: util=0.992, rew=0.987 alloc=50.000, load=43.150, ud=0.316, time=14585.494, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=43.244, ud=0.316, time=14565.245, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=43.126, ud=0.570, time=14511.734
10-08 15:50:40 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 23, 'root--db0j2': 21, 'root--db0j3': 20, 'root--db1j1': 21, 'root--db1j2': 18, 'root--db1j3': 19, 'root--db1j4': 22, 'root--db1j5': 21, 'root--db1j6': 18, 'root--db1j7': 18, 'root--mltj1': 8, 'root--mltj2': 13, 'root--mltj3': 0, 'root--mltj4': 5, 'root--mltj5': 5, 'root--mltj6': 6, 'root--mltj7': 8, 'root--prsj1': 18, 'root--prsj2': 19, 'root--prsj3': 16}
10-08 15:50:40 | INFO   | cilantro.core.performance_recorder       || 
quasar (6594.5):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=72.911,  cost=0.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=21.410, ud=0.312, time=14913.232, root--db0j2: util=1.000, rew=0.997 alloc=50.000, load=20.969, ud=0.312, time=15082.351, root--db0j3: util=0.991, rew=0.986 alloc=50.000, load=21.023, ud=0.320, time=14953.020, root--db1j1: util=0.949, rew=0.926 alloc=50.000, load=44.502, ud=2.146, time=14993.605, root--db1j2: util=0.915, rew=0.897 alloc=50.000, load=44.851, ud=2.146, time=14797.579, root--db1j3: util=0.859, rew=0.841 alloc=50.000, load=44.600, ud=3.463, time=14954.992, root--db1j4: util=0.968, rew=0.956 alloc=50.000, load=44.557, ud=3.463, time=14995.674, root--db1j5: util=0.929, rew=0.917 alloc=50.000, load=44.787, ud=3.463, time=14971.347, root--db1j6: util=0.905, rew=0.902 alloc=50.000, load=44.783, ud=3.868, time=14762.585, root--db1j7: util=0.862, rew=0.859 alloc=50.000, load=44.887, ud=3.868, time=14964.790, root--mltj1: util=0.635, rew=257.231 alloc=50.000, load=1.000, ud=99.887, time=12724.231, root--mltj2: util=0.987, rew=434.483 alloc=50.000, load=1.000, ud=99.887, time=10649.513, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.353, rew=158.898 alloc=50.000, load=1.000, ud=119.934, time=14149.561, root--mltj5: util=0.315, rew=157.489 alloc=50.000, load=1.000, ud=150.000, time=14019.076, root--mltj6: util=0.400, rew=200.083 alloc=50.000, load=1.000, ud=150.000, time=12904.249, root--mltj7: util=0.476, rew=237.761 alloc=50.000, load=1.000, ud=150.000, time=12829.466, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=42.545, ud=0.316, time=14841.977, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=42.691, ud=0.316, time=14805.649, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=42.098, ud=0.570, time=14758.921
10-08 15:51:43 | INFO   | cilantro.policies.mmflearn               || Unit demands could not be estimated due to exception: list index out of range
10-08 15:54:23 | INFO   | cilantro.policies.mmflearn               || Unit demands could not be estimated due to exception: list index out of range
10-08 15:54:40 | INFO   | cilantro.core.performance_recorder       || 
quasar (6805.1):: res-loss=0.229, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.835, egal_welf=0.360, avg_rew=102.273,  cost=1000.000
    - root--db0j1: util=1.000, rew=0.997 alloc=50.000, load=21.073, ud=0.312, time=15153.872, root--db0j2: util=1.000, rew=0.995 alloc=50.000, load=21.018, ud=0.312, time=15332.280, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=20.974, ud=0.320, time=15211.011, root--db1j1: util=0.929, rew=0.905 alloc=50.000, load=44.101, ud=2.146, time=15240.310, root--db1j2: util=0.900, rew=0.872 alloc=50.000, load=44.151, ud=2.146, time=15048.783, root--db1j3: util=0.784, rew=0.764 alloc=50.000, load=44.168, ud=3.463, time=15210.972, root--db1j4: util=0.978, rew=0.970 alloc=50.000, load=44.353, ud=3.463, time=15243.596, root--db1j5: util=0.940, rew=0.931 alloc=50.000, load=44.290, ud=3.463, time=15223.368, root--db1j6: util=0.922, rew=0.921 alloc=50.000, load=44.604, ud=3.868, time=15014.110, root--db1j7: util=0.812, rew=0.809 alloc=50.000, load=43.963, ud=3.868, time=15219.753, root--mltj1: util=0.608, rew=243.186 alloc=50.000, load=1.000, ud=99.887, time=12935.251, root--mltj2: util=0.951, rew=438.783 alloc=50.000, load=1.000, ud=99.887, time=10812.170, root--mltj3: util=0.872, rew=420.420 alloc=50.000, load=1.000, ud=119.934, time=10842.544, root--mltj4: util=0.436, rew=196.043 alloc=50.000, load=1.000, ud=119.934, time=14386.499, root--mltj5: util=0.403, rew=201.567 alloc=50.000, load=1.000, ud=150.000, time=14242.079, root--mltj6: util=0.486, rew=243.203 alloc=50.000, load=1.000, ud=150.000, time=13137.996, root--mltj7: util=0.580, rew=290.093 alloc=50.000, load=1.000, ud=150.000, time=13053.014, root--prsj1: util=1.000, rew=0.997 alloc=50.000, load=42.159, ud=0.316, time=15099.648, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=42.668, ud=0.316, time=15048.100, root--prsj3: util=0.996, rew=0.993 alloc=50.000, load=42.735, ud=0.570, time=15002.841
10-08 15:58:41 | INFO   | cilantro.core.performance_recorder       || 
quasar (7004.9):: res-loss=0.230, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.822, egal_welf=0.298, avg_rew=96.230,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=21.201, ud=0.312, time=15402.912, root--db0j2: util=0.986, rew=0.970 alloc=50.000, load=20.876, ud=0.312, time=15564.415, root--db0j3: util=0.993, rew=0.989 alloc=50.000, load=20.931, ud=0.320, time=15456.439, root--db1j1: util=0.959, rew=0.938 alloc=50.000, load=44.159, ud=2.146, time=15493.217, root--db1j2: util=0.845, rew=0.809 alloc=50.000, load=44.353, ud=2.146, time=15300.760, root--db1j3: util=0.841, rew=0.831 alloc=50.000, load=44.352, ud=3.463, time=15459.797, root--db1j4: util=0.994, rew=0.990 alloc=50.000, load=44.298, ud=3.463, time=15481.732, root--db1j5: util=0.952, rew=0.942 alloc=50.000, load=44.574, ud=3.463, time=15462.903, root--db1j6: util=0.820, rew=0.818 alloc=50.000, load=44.484, ud=3.868, time=15251.477, root--db1j7: util=0.880, rew=0.878 alloc=50.000, load=44.000, ud=3.868, time=15473.160, root--mltj1: util=0.634, rew=253.615 alloc=50.000, load=1.000, ud=99.887, time=13168.399, root--mltj2: util=0.903, rew=403.578 alloc=50.000, load=1.000, ud=99.887, time=11036.991, root--mltj3: util=0.923, rew=437.017 alloc=50.000, load=1.000, ud=119.934, time=11070.941, root--mltj4: util=0.433, rew=194.797 alloc=50.000, load=1.000, ud=119.934, time=14610.932, root--mltj5: util=0.310, rew=154.758 alloc=50.000, load=1.000, ud=150.000, time=14486.654, root--mltj6: util=0.428, rew=214.086 alloc=50.000, load=1.000, ud=150.000, time=13372.014, root--mltj7: util=0.509, rew=254.576 alloc=50.000, load=1.000, ud=150.000, time=13272.599, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=42.075, ud=0.316, time=15349.986, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=42.123, ud=0.316, time=15291.907, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=42.061, ud=0.570, time=15251.740
10-08 16:02:41 | INFO   | cilantro.core.performance_recorder       || 
quasar (7200.5):: res-loss=0.227, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.816, egal_welf=0.338, avg_rew=101.020,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=21.613, ud=0.312, time=15634.487, root--db0j2: util=0.994, rew=0.976 alloc=50.000, load=21.377, ud=0.312, time=15813.380, root--db0j3: util=1.000, rew=0.999 alloc=50.000, load=21.503, ud=0.320, time=15701.473, root--db1j1: util=0.946, rew=0.924 alloc=50.000, load=44.948, ud=2.146, time=15736.831, root--db1j2: util=0.723, rew=0.688 alloc=50.000, load=45.114, ud=2.146, time=15553.120, root--db1j3: util=0.875, rew=0.858 alloc=50.000, load=45.304, ud=3.463, time=15694.413, root--db1j4: util=0.967, rew=0.956 alloc=50.000, load=45.310, ud=3.463, time=15726.775, root--db1j5: util=0.948, rew=0.936 alloc=50.000, load=45.244, ud=3.463, time=15716.285, root--db1j6: util=0.728, rew=0.724 alloc=50.000, load=45.379, ud=3.868, time=15503.179, root--db1j7: util=0.918, rew=0.916 alloc=50.000, load=45.342, ud=3.868, time=15723.613, root--mltj1: util=0.672, rew=268.878 alloc=50.000, load=1.000, ud=99.887, time=13358.883, root--mltj2: util=0.951, rew=453.804 alloc=50.000, load=1.000, ud=99.887, time=11253.050, root--mltj3: util=0.903, rew=444.232 alloc=50.000, load=1.000, ud=119.934, time=11272.610, root--mltj4: util=0.378, rew=169.964 alloc=50.000, load=1.000, ud=119.934, time=14838.628, root--mltj5: util=0.364, rew=182.052 alloc=50.000, load=1.000, ud=150.000, time=14695.660, root--mltj6: util=0.448, rew=224.084 alloc=50.000, load=1.000, ud=150.000, time=13563.237, root--mltj7: util=0.531, rew=265.453 alloc=50.000, load=1.000, ud=150.000, time=13434.571, root--prsj1: util=0.972, rew=0.967 alloc=50.000, load=43.345, ud=0.316, time=15600.719, root--prsj2: util=0.993, rew=0.987 alloc=50.000, load=43.687, ud=0.316, time=15532.507, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=43.114, ud=0.570, time=15495.674
10-08 16:06:42 | INFO   | cilantro.core.performance_recorder       || 
quasar (7359.4):: res-loss=0.228, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.817, egal_welf=0.227, avg_rew=95.336,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=21.676, ud=0.312, time=15885.136, root--db0j2: util=0.991, rew=0.983 alloc=50.000, load=21.596, ud=0.312, time=16062.690, root--db0j3: util=0.999, rew=0.994 alloc=50.000, load=21.579, ud=0.320, time=15954.731, root--db1j1: util=0.935, rew=0.917 alloc=50.000, load=45.012, ud=2.146, time=15989.917, root--db1j2: util=0.880, rew=0.864 alloc=50.000, load=44.768, ud=2.146, time=15800.820, root--db1j3: util=0.927, rew=0.912 alloc=50.000, load=45.210, ud=3.463, time=15961.922, root--db1j4: util=0.909, rew=0.899 alloc=50.000, load=44.762, ud=3.463, time=15976.764, root--db1j5: util=0.925, rew=0.914 alloc=50.000, load=45.354, ud=3.463, time=15962.240, root--db1j6: util=0.940, rew=0.938 alloc=50.000, load=45.019, ud=3.868, time=15757.514, root--db1j7: util=0.862, rew=0.859 alloc=50.000, load=44.970, ud=3.868, time=15964.416, root--mltj1: util=0.559, rew=226.272 alloc=50.000, load=1.000, ud=99.887, time=13573.837, root--mltj2: util=0.944, rew=450.917 alloc=50.000, load=1.000, ud=99.887, time=11488.561, root--mltj3: util=0.885, rew=428.956 alloc=50.000, load=1.000, ud=119.934, time=11465.182, root--mltj4: util=0.309, rew=139.226 alloc=50.000, load=1.000, ud=119.934, time=15080.861, root--mltj5: util=0.280, rew=139.973 alloc=50.000, load=1.000, ud=150.000, time=14912.488, root--mltj6: util=0.503, rew=251.612 alloc=50.000, load=1.000, ud=150.000, time=13732.744, root--mltj7: util=0.515, rew=257.477 alloc=50.000, load=1.000, ud=150.000, time=13622.530, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=42.361, ud=0.316, time=15864.948, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=43.008, ud=0.316, time=15786.181, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=43.358, ud=0.570, time=15747.949
10-08 16:10:42 | INFO   | cilantro.core.performance_recorder       || 
quasar (7471.5):: res-loss=0.222, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.828, egal_welf=0.295, avg_rew=104.862,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=22.869, ud=0.312, time=16129.965, root--db0j2: util=0.992, rew=0.981 alloc=50.000, load=22.554, ud=0.312, time=16311.691, root--db0j3: util=0.989, rew=0.982 alloc=50.000, load=22.761, ud=0.320, time=16215.797, root--db1j1: util=0.853, rew=0.813 alloc=50.000, load=47.847, ud=2.146, time=16227.341, root--db1j2: util=0.869, rew=0.860 alloc=50.000, load=47.924, ud=2.146, time=16034.876, root--db1j3: util=0.902, rew=0.889 alloc=50.000, load=47.999, ud=3.463, time=16202.174, root--db1j4: util=0.981, rew=0.973 alloc=50.000, load=48.184, ud=3.463, time=16222.346, root--db1j5: util=0.951, rew=0.941 alloc=50.000, load=48.242, ud=3.463, time=16204.126, root--db1j6: util=0.878, rew=0.874 alloc=50.000, load=48.132, ud=3.868, time=16014.038, root--db1j7: util=0.777, rew=0.773 alloc=50.000, load=48.035, ud=3.868, time=16209.864, root--mltj1: util=0.543, rew=217.064 alloc=50.000, load=1.000, ud=99.887, time=13803.990, root--mltj2: util=1.000, rew=487.326 alloc=50.000, load=1.000, ud=99.887, time=11690.887, root--mltj3: util=0.952, rew=467.798 alloc=50.000, load=1.000, ud=119.934, time=11682.992, root--mltj4: util=0.435, rew=195.697 alloc=50.000, load=1.000, ud=119.934, time=15317.195, root--mltj5: util=0.277, rew=138.493 alloc=50.000, load=1.000, ud=150.000, time=15176.761, root--mltj6: util=0.511, rew=255.587 alloc=50.000, load=1.000, ud=150.000, time=13926.603, root--mltj7: util=0.646, rew=323.186 alloc=50.000, load=1.000, ud=150.000, time=13734.694, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=45.551, ud=0.316, time=16114.999, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=45.776, ud=0.316, time=16037.667, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=45.041, ud=0.570, time=15990.862
10-08 16:14:43 | INFO   | cilantro.core.performance_recorder       || 
quasar (7555.3):: res-loss=0.226, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.826, egal_welf=0.400, avg_rew=104.096,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=22.133, ud=0.312, time=16378.554, root--db0j2: util=1.000, rew=0.998 alloc=50.000, load=21.804, ud=0.312, time=16552.743, root--db0j3: util=0.986, rew=0.981 alloc=50.000, load=21.802, ud=0.320, time=16466.232, root--db1j1: util=0.879, rew=0.851 alloc=50.000, load=45.545, ud=2.146, time=16486.733, root--db1j2: util=0.867, rew=0.837 alloc=50.000, load=46.187, ud=2.146, time=16275.441, root--db1j3: util=0.858, rew=0.844 alloc=50.000, load=46.012, ud=3.463, time=16451.260, root--db1j4: util=0.935, rew=0.920 alloc=50.000, load=45.655, ud=3.463, time=16467.464, root--db1j5: util=0.968, rew=0.962 alloc=50.000, load=46.003, ud=3.463, time=16453.827, root--db1j6: util=0.779, rew=0.775 alloc=50.000, load=46.126, ud=3.868, time=16262.923, root--db1j7: util=0.794, rew=0.792 alloc=50.000, load=45.837, ud=3.868, time=16440.965, root--mltj1: util=0.633, rew=253.078 alloc=50.000, load=1.000, ud=99.887, time=13949.993, root--mltj2: util=0.943, rew=437.730 alloc=50.000, load=1.000, ud=99.887, time=11890.312, root--mltj3: util=0.842, rew=412.272 alloc=50.000, load=1.000, ud=119.934, time=11837.796, root--mltj4: util=0.440, rew=197.895 alloc=50.000, load=1.000, ud=119.934, time=15553.422, root--mltj5: util=0.436, rew=217.783 alloc=50.000, load=1.000, ud=150.000, time=15349.181, root--mltj6: util=0.496, rew=248.031 alloc=50.000, load=1.000, ud=150.000, time=14006.646, root--mltj7: util=0.606, rew=303.173 alloc=50.000, load=1.000, ud=150.000, time=13900.276, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=44.097, ud=0.316, time=16349.298, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=44.269, ud=0.316, time=16279.821, root--prsj3: util=1.000, rew=0.995 alloc=50.000, load=43.961, ud=0.570, time=16224.999
/cilantro/cilantro/core/performance_recorder.py:202: RuntimeWarning: invalid value encountered in sqrt
  reward_std = np.sqrt(mean_sq_reward - mean_reward ** 2)
10-08 16:18:43 | INFO   | cilantro.core.performance_recorder       || 
quasar (7559.4):: res-loss=0.227, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.793, egal_welf=0.332, avg_rew=96.042,  cost=1000.000
